 Volume in drive D is D
 Volume Serial Number is 0947-AC1C
09/08/2025  06:19 PM           182,952 HK.png
09/08/2025  06:19 PM           177,564 HQ.png
09/08/2025  06:19 PM            22,379 HT.png
09/08/2025  06:19 PM            10,650 S2.png
09/08/2025  06:19 PM            12,041 S3.png
09/08/2025  06:19 PM            10,800 S4.png
09/08/2025  06:19 PM            12,134 S5.png
09/08/2025  06:19 PM            12,522 S6.png
09/08/2025  06:19 PM            13,584 S7.png
09/08/2025  06:19 PM            15,308 S8.png
09/08/2025  06:19 PM            15,221 S9.png
09/08/2025  06:19 PM             9,382 SA.png
09/08/2025  06:19 PM           165,145 SJ.png
09/08/2025  06:19 PM           165,617 SK.png
09/08/2025  06:19 PM           177,476 SQ.png
09/08/2025  06:19 PM            16,632 ST.png
              55 File(s)      3,011,490 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\hacks\images\m6502

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             3,495 amiga.asm
09/08/2025  06:19 PM             6,355 breakout.asm
09/08/2025  06:19 PM             2,184 byterun.asm
09/08/2025  06:19 PM               519 cellular-30.asm
09/08/2025  06:19 PM             2,339 cellular-600.asm
09/08/2025  06:19 PM               490 colors.asm
09/08/2025  06:19 PM             7,915 crunch6502.asm
09/08/2025  06:19 PM             8,251 demoscene.asm
09/08/2025  06:19 PM               187 disco.asm
09/08/2025  06:19 PM             8,304 dmsc.asm
09/08/2025  06:19 PM            16,235 dmsc.txt
09/08/2025  06:19 PM               500 dragon-fractal.asm
09/08/2025  06:19 PM             2,826 fullscreenlogo.asm
09/08/2025  06:19 PM               981 greynetic.asm
09/08/2025  06:19 PM               702 keftal.asm
09/08/2025  06:19 PM             3,735 life.asm
09/08/2025  06:19 PM             4,977 lines.asm
09/08/2025  06:19 PM               979 matrix.asm
09/08/2025  06:19 PM               228 noise.asm
09/08/2025  06:19 PM             1,298 random-walk.asm
09/08/2025  06:19 PM               307 random.asm
09/08/2025  06:19 PM               307 random2.asm
09/08/2025  06:19 PM             1,201 rorschach.asm
09/08/2025  06:19 PM             3,667 santa.asm
09/08/2025  06:19 PM               152 selfmodify.asm
09/08/2025  06:19 PM             3,542 sflake.asm
09/08/2025  06:19 PM               214 sierpinski.asm
09/08/2025  06:19 PM             2,206 sierpinsky.asm
09/08/2025  06:19 PM             2,994 softsprite.asm
09/08/2025  06:19 PM             3,332 spacer.asm
09/08/2025  06:19 PM               464 starfield2d.asm
09/08/2025  06:19 PM             7,818 texture.asm
09/08/2025  06:19 PM             2,785 wave6502.asm
09/08/2025  06:19 PM             3,627 zookeeper.asm
              34 File(s)        105,116 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\hacks\images\molecules

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             1,728 adenine.pdb
09/08/2025  06:19 PM             2,414 adrenochrome.pdb
09/08/2025  06:19 PM             4,996 bucky.pdb
09/08/2025  06:19 PM             2,537 caffeine.pdb
09/08/2025  06:19 PM             3,725 capsaicin.pdb
09/08/2025  06:19 PM             2,272 chlordecone.pdb
09/08/2025  06:19 PM             4,274 cocaine.pdb
09/08/2025  06:19 PM             4,282 codeine.pdb
09/08/2025  06:19 PM             6,812 cyclohexane.pdb
09/08/2025  06:19 PM             1,521 cytosine.pdb
09/08/2025  06:19 PM            37,966 dna.pdb
09/08/2025  06:19 PM             3,996 dodecahedrane.pdb
09/08/2025  06:19 PM             4,162 dthc.pdb
09/08/2025  06:19 PM             2,115 dynamite.pdb
09/08/2025  06:19 PM             1,218 glycol.pdb
09/08/2025  06:19 PM             1,806 guanine.pdb
09/08/2025  06:19 PM             4,918 heroin.pdb
09/08/2025  06:19 PM             4,238 hexahelicene.pdb
09/08/2025  06:19 PM             3,321 ibuprofen.pdb
09/08/2025  06:19 PM             4,815 lsd.pdb
09/08/2025  06:19 PM             3,102 menthol.pdb
09/08/2025  06:19 PM             3,229 mescaline.pdb
09/08/2025  06:19 PM             6,422 methamphetamine.pdb
09/08/2025  06:19 PM             3,982 morphine.pdb
09/08/2025  06:19 PM             2,689 nicotine.pdb
09/08/2025  06:19 PM             3,692 novocaine.pdb
09/08/2025  06:19 PM            41,277 olestra.pdb
09/08/2025  06:19 PM             4,080 penicillin.pdb
09/08/2025  06:19 PM             7,454 salvinorin.pdb
09/08/2025  06:19 PM             1,948 sarin.pdb
09/08/2025  06:19 PM             4,645 strychnine.pdb
09/08/2025  06:19 PM             4,358 sucrose.pdb
09/08/2025  06:19 PM             3,028 thalidomide.pdb
09/08/2025  06:19 PM             1,700 thymine.pdb
09/08/2025  06:19 PM             6,093 viagra.pdb
09/08/2025  06:19 PM             2,428 vitaminb6.pdb
09/08/2025  06:19 PM             2,116 vitaminc.pdb
09/08/2025  06:19 PM             4,120 vx.pdb
              38 File(s)        209,479 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\hacks\images\noseguy

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM               454 nose-f1.png
09/08/2025  06:19 PM               397 nose-f2.png
09/08/2025  06:19 PM               396 nose-f3.png
09/08/2025  06:19 PM               448 nose-f4.png
09/08/2025  06:19 PM               388 nose-l1.png
09/08/2025  06:19 PM               470 nose-l2.png
09/08/2025  06:19 PM               386 nose-r1.png
09/08/2025  06:19 PM               467 nose-r2.png
               8 File(s)          3,406 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\jwxyz

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM            56,767 jwxyz-android.c
09/08/2025  06:19 PM             3,322 jwxyz-android.h
09/08/2025  06:19 PM             2,972 jwxyz-cocoa.h
09/08/2025  06:19 PM            31,264 jwxyz-cocoa.m
09/08/2025  06:19 PM            49,860 jwxyz-common.c
09/08/2025  06:19 PM            59,754 jwxyz-gl.c
09/08/2025  06:19 PM            12,670 jwxyz-image.c
09/08/2025  06:19 PM             8,422 jwxyz-timers.c
09/08/2025  06:19 PM               886 jwxyz-timers.h
09/08/2025  06:19 PM            33,296 jwxyz.h
09/08/2025  06:19 PM            51,830 jwxyz.m
09/08/2025  06:19 PM             9,008 jwxyzI.h
09/08/2025  06:19 PM           124,568 jwzgles.c
09/08/2025  06:19 PM            23,207 jwzgles.h
09/08/2025  06:19 PM            17,433 jwzglesI.h
09/08/2025  06:19 PM             3,218 Makefile.in
09/08/2025  06:19 PM             1,372 README
              17 File(s)        489,849 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             1,229 apple2-app.xml
09/08/2025  06:19 PM    <DIR>          Base.lproj
09/08/2025  06:19 PM            12,292 bindist-DS_Store
09/08/2025  06:19 PM             2,683 bindist.rtf
09/08/2025  06:19 PM               290 bindist.webloc
09/08/2025  06:19 PM               278 bindist2.webloc
09/08/2025  06:19 PM             5,669 build-fntable.pl
09/08/2025  06:19 PM    <DIR>          en.lproj
09/08/2025  06:19 PM             1,586 fuzztest.sh
09/08/2025  06:19 PM             3,439 grabclient-ios.m
09/08/2025  06:19 PM             8,538 grabclient-osx.m
09/08/2025  06:19 PM             2,030 icmp-warning.pl
09/08/2025  06:19 PM            26,216 installer.png
09/08/2025  06:19 PM             1,356 installer.rtf
09/08/2025  06:19 PM             7,505 installer.sh
09/08/2025  06:19 PM             1,093 installer.xml
09/08/2025  06:19 PM             1,511 InvertedSlider.h
09/08/2025  06:19 PM             6,635 InvertedSlider.m
09/08/2025  06:19 PM            30,624 ios-function-table.m
09/08/2025  06:19 PM           871,930 iSaverRunner.ai
09/08/2025  06:19 PM             2,365 iSaverRunner.plist
09/08/2025  06:19 PM             2,100 iSaverRunner.xib
09/08/2025  06:19 PM            46,983 iSaverRunner1024.png
09/08/2025  06:19 PM             1,763 iSaverRunner57t.png
09/08/2025  06:19 PM             3,185 LaunchScreen.storyboard
09/08/2025  06:19 PM               904 main.m
09/08/2025  06:19 PM            25,060 Makefile
09/08/2025  06:19 PM    <DIR>          Media-iOS.xcassets
09/08/2025  06:19 PM    <DIR>          Media-tvOS.xcassets
09/08/2025  06:19 PM             1,794 nslog.h
09/08/2025  06:19 PM             3,434 perl-minimize.pl
09/08/2025  06:19 PM             1,131 phosphor-app.xml
09/08/2025  06:19 PM             1,957 PrefsReader.h
09/08/2025  06:19 PM            18,913 PrefsReader.m
09/08/2025  06:19 PM               648 Randomizer.h
09/08/2025  06:19 PM            68,283 Randomizer.m
09/08/2025  06:19 PM             1,170 Randomizer.plist
09/08/2025  06:19 PM             5,370 README
09/08/2025  06:19 PM             1,241 SaverListController.h
09/08/2025  06:19 PM            13,678 SaverListController.m
09/08/2025  06:19 PM             2,547 SaverRunner.h
09/08/2025  06:19 PM            62,554 SaverRunner.icns
09/08/2025  06:19 PM            52,217 SaverRunner.m
09/08/2025  06:19 PM             1,267 SaverRunner.plist
09/08/2025  06:19 PM             4,653 seticon.pl
09/08/2025  06:19 PM             3,680 settings.png
09/08/2025  06:19 PM             4,181 settings@2x.png
09/08/2025  06:19 PM             5,617 settings@3x.png
09/08/2025  06:19 PM               220 sign_update.rb
09/08/2025  06:19 PM    <DIR>          sparkle-bin
09/08/2025  06:19 PM    <DIR>          Sparkle.framework
09/08/2025  06:19 PM               470 stop.png
09/08/2025  06:19 PM               859 stop@2x.png
09/08/2025  06:19 PM             1,701 stop@3x.png
09/08/2025  06:19 PM             4,960 textclient-ios.m
09/08/2025  06:19 PM             1,568 tvLaunchScreen.storyboard
09/08/2025  06:19 PM             1,734 tvSaverRunner.plist
09/08/2025  06:19 PM             1,820 tvSaverRunner.storyboard
09/08/2025  06:19 PM            15,484 update-info-plist.pl
09/08/2025  06:19 PM             1,960 Updater.h
09/08/2025  06:19 PM            10,093 Updater.m
09/08/2025  06:19 PM             1,641 Updater.plist
09/08/2025  06:19 PM            22,693 Updater.xib
09/08/2025  06:19 PM             9,651 updates.pl
09/08/2025  06:19 PM             1,710 updates.xml
09/08/2025  06:19 PM            77,001 XScreenSaver.icns
09/08/2025  06:19 PM             1,229 XScreenSaver.plist
09/08/2025  06:19 PM    <DIR>          xscreensaver.xcodeproj
09/08/2025  06:19 PM            87,465 XScreenSaverAndroidWebloc.icns
09/08/2025  06:19 PM             2,812 XScreenSaverConfigSheet.h
09/08/2025  06:19 PM           128,400 XScreenSaverConfigSheet.m
09/08/2025  06:19 PM           110,173 XScreenSaverDMG.icns
09/08/2025  06:19 PM           327,214 XScreenSaverFolder.icns
09/08/2025  06:19 PM             1,222 XScreenSaverGLView.h
09/08/2025  06:19 PM            12,675 XScreenSaverGLView.m
09/08/2025  06:19 PM           256,741 XScreenSaverPkg.icns
09/08/2025  06:19 PM             2,506 XScreenSaverSubclass.m
09/08/2025  06:19 PM             5,325 XScreenSaverView.h
09/08/2025  06:19 PM           109,628 XScreenSaverView.m
09/08/2025  06:19 PM            88,285 XScreenSaverWebloc.icns
09/08/2025  06:19 PM               595 xscreensaver_Prefix.pch
              74 File(s)      2,609,434 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Base.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             1,568 tvSaverRunner.storyboard
               1 File(s)          1,568 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\en.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM                92 InfoPlist.strings
09/08/2025  06:19 PM    <DIR>          SaverRunner.nib
               1 File(s)             92 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\en.lproj\SaverRunner.nib

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM            14,585 designable.nib
09/08/2025  06:19 PM            10,343 keyedobjects.nib
               2 File(s)         24,928 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Media-iOS.xcassets

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM    <DIR>          AppIcon.appiconset
09/08/2025  06:19 PM                62 Contents.json
09/08/2025  06:19 PM    <DIR>          Image.imageset
               1 File(s)             62 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Media-iOS.xcassets\AppIcon.appiconset

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             3,041 Contents.json
09/08/2025  06:19 PM             3,261 iSaverRunner100.png
09/08/2025  06:19 PM            46,983 iSaverRunner1024.png
09/08/2025  06:19 PM             3,809 iSaverRunner114.png
09/08/2025  06:19 PM             7,620 iSaverRunner120.png
09/08/2025  06:19 PM             5,807 iSaverRunner144.png
09/08/2025  06:19 PM            10,257 iSaverRunner152.png
09/08/2025  06:19 PM            10,232 iSaverRunner167.png
09/08/2025  06:19 PM             6,341 iSaverRunner180.png
09/08/2025  06:19 PM               845 iSaverRunner29.png
09/08/2025  06:19 PM             1,106 iSaverRunner40.png
09/08/2025  06:19 PM             1,506 iSaverRunner50.png
09/08/2025  06:19 PM             1,688 iSaverRunner57.png
09/08/2025  06:19 PM             1,673 iSaverRunner58.png
09/08/2025  06:19 PM             2,224 iSaverRunner72.png
09/08/2025  06:19 PM             4,410 iSaverRunner76.png
09/08/2025  06:19 PM             2,432 iSaverRunner80.png
09/08/2025  06:19 PM             2,766 iSaverRunner87.png
              18 File(s)        116,001 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Media-iOS.xcassets\Image.imageset

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM               270 Contents.json
               1 File(s)            270 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Media-tvOS.xcassets

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM    <DIR>          App Icon & Top Shelf Image.brandassets
09/08/2025  06:19 PM                62 Contents.json
               1 File(s)             62 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Media-tvOS.xcassets\App Icon & Top Shelf Image.brandassets

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM    <DIR>          App Icon - App Store.imagestack
09/08/2025  06:19 PM    <DIR>          App Icon.imagestack
09/08/2025  06:19 PM               662 Contents.json
09/08/2025  06:19 PM    <DIR>          Top Shelf Image Wide.imageset
09/08/2025  06:19 PM    <DIR>          Top Shelf Image.imageset
               1 File(s)            662 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Media-tvOS.xcassets\App Icon & Top Shelf Image.brandassets\App Icon - App Store.imagestack

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM    <DIR>          Back.imagestacklayer
09/08/2025  06:19 PM               249 Contents.json
09/08/2025  06:19 PM    <DIR>          Front.imagestacklayer
09/08/2025  06:19 PM    <DIR>          Middle.imagestacklayer
               1 File(s)            249 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Media-tvOS.xcassets\App Icon & Top Shelf Image.brandassets\App Icon - App Store.imagestack\Back.imagestacklayer

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM    <DIR>          Content.imageset
09/08/2025  06:19 PM                62 Contents.json
               1 File(s)             62 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Media-tvOS.xcassets\App Icon & Top Shelf Image.brandassets\App Icon - App Store.imagestack\Back.imagestacklayer\Content.imageset

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM               115 Contents.json
               1 File(s)            115 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Media-tvOS.xcassets\App Icon & Top Shelf Image.brandassets\App Icon - App Store.imagestack\Front.imagestacklayer

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM    <DIR>          Content.imageset
09/08/2025  06:19 PM                62 Contents.json
               1 File(s)             62 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Media-tvOS.xcassets\App Icon & Top Shelf Image.brandassets\App Icon - App Store.imagestack\Front.imagestacklayer\Content.imageset

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM               115 Contents.json
               1 File(s)            115 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Media-tvOS.xcassets\App Icon & Top Shelf Image.brandassets\App Icon - App Store.imagestack\Middle.imagestacklayer

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM    <DIR>          Content.imageset
09/08/2025  06:19 PM                62 Contents.json
               1 File(s)             62 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Media-tvOS.xcassets\App Icon & Top Shelf Image.brandassets\App Icon - App Store.imagestack\Middle.imagestacklayer\Content.imageset

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM               115 Contents.json
               1 File(s)            115 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Media-tvOS.xcassets\App Icon & Top Shelf Image.brandassets\App Icon.imagestack

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM    <DIR>          Back.imagestacklayer
09/08/2025  06:19 PM               249 Contents.json
09/08/2025  06:19 PM    <DIR>          Front.imagestacklayer
09/08/2025  06:19 PM    <DIR>          Middle.imagestacklayer
               1 File(s)            249 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Media-tvOS.xcassets\App Icon & Top Shelf Image.brandassets\App Icon.imagestack\Back.imagestacklayer

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM    <DIR>          Content.imageset
09/08/2025  06:19 PM                62 Contents.json
               1 File(s)             62 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Media-tvOS.xcassets\App Icon & Top Shelf Image.brandassets\App Icon.imagestack\Back.imagestacklayer\Content.imageset

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM               193 Contents.json
               1 File(s)            193 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Media-tvOS.xcassets\App Icon & Top Shelf Image.brandassets\App Icon.imagestack\Front.imagestacklayer

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM    <DIR>          Content.imageset
09/08/2025  06:19 PM                62 Contents.json
               1 File(s)             62 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Media-tvOS.xcassets\App Icon & Top Shelf Image.brandassets\App Icon.imagestack\Front.imagestacklayer\Content.imageset

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM               193 Contents.json
               1 File(s)            193 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Media-tvOS.xcassets\App Icon & Top Shelf Image.brandassets\App Icon.imagestack\Middle.imagestacklayer

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM    <DIR>          Content.imageset
09/08/2025  06:19 PM                62 Contents.json
               1 File(s)             62 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Media-tvOS.xcassets\App Icon & Top Shelf Image.brandassets\App Icon.imagestack\Middle.imagestacklayer\Content.imageset

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM               193 Contents.json
               1 File(s)            193 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Media-tvOS.xcassets\App Icon & Top Shelf Image.brandassets\Top Shelf Image Wide.imageset

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM               325 Contents.json
               1 File(s)            325 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Media-tvOS.xcassets\App Icon & Top Shelf Image.brandassets\Top Shelf Image.imageset

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM               325 Contents.json
               1 File(s)            325 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\sparkle-bin

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM         1,589,488 BinaryDelta
09/08/2025  06:19 PM         2,220,480 generate_appcast
09/08/2025  06:19 PM         1,437,248 generate_keys
09/08/2025  06:19 PM    <DIR>          old_dsa_scripts
09/08/2025  06:19 PM         1,452,336 sign_update
               4 File(s)      6,699,552 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\sparkle-bin\old_dsa_scripts

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM               664 sign_update
               1 File(s)            664 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM                27 Autoupdate
09/08/2025  06:19 PM                24 Headers
09/08/2025  06:19 PM                24 Modules
09/08/2025  06:19 PM                31 PrivateHeaders
09/08/2025  06:19 PM                26 Resources
09/08/2025  06:19 PM                24 Sparkle
09/08/2025  06:19 PM                28 Updater.app
09/08/2025  06:19 PM    <DIR>          Versions
09/08/2025  06:19 PM                 0 XPCServices
               8 File(s)            184 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM    <DIR>          B
09/08/2025  06:19 PM                 1 Current
               1 File(s)              1 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM           644,080 Autoupdate
09/08/2025  06:19 PM    <DIR>          Headers
09/08/2025  06:19 PM    <DIR>          Modules
09/08/2025  06:19 PM    <DIR>          PrivateHeaders
09/08/2025  06:19 PM    <DIR>          Resources
09/08/2025  06:19 PM           864,640 Sparkle
09/08/2025  06:19 PM    <DIR>          Updater.app
09/08/2025  06:19 PM    <DIR>          XPCServices
09/08/2025  06:19 PM    <DIR>          _CodeSignature
               2 File(s)      1,508,720 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Headers

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             1,170 Sparkle.h
09/08/2025  06:19 PM             1,204 SPUDownloadData.h
09/08/2025  06:19 PM             5,286 SPUStandardUpdaterController.h
09/08/2025  06:19 PM             1,186 SPUStandardUserDriver.h
09/08/2025  06:19 PM             9,952 SPUStandardUserDriverDelegate.h
09/08/2025  06:19 PM               874 SPUUpdateCheck.h
09/08/2025  06:19 PM             1,075 SPUUpdatePermissionRequest.h
09/08/2025  06:19 PM            18,830 SPUUpdater.h
09/08/2025  06:19 PM            22,700 SPUUpdaterDelegate.h
09/08/2025  06:19 PM             2,045 SPUUpdaterSettings.h
09/08/2025  06:19 PM            15,414 SPUUserDriver.h
09/08/2025  06:19 PM             2,018 SPUUserUpdateState.h
09/08/2025  06:19 PM               972 SUAppcast.h
09/08/2025  06:19 PM            17,222 SUAppcastItem.h
09/08/2025  06:19 PM             3,112 SUErrors.h
09/08/2025  06:19 PM               302 SUExport.h
09/08/2025  06:19 PM             1,845 SUStandardVersionComparator.h
09/08/2025  06:19 PM             2,491 SUUpdatePermissionResponse.h
09/08/2025  06:19 PM             6,872 SUUpdater.h
09/08/2025  06:19 PM            13,764 SUUpdaterDelegate.h
09/08/2025  06:19 PM             1,011 SUVersionComparisonProtocol.h
09/08/2025  06:19 PM             3,773 SUVersionDisplayProtocol.h
              22 File(s)        133,118 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Modules

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM                95 module.modulemap
               1 File(s)             95 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\PrivateHeaders

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             1,105 SPUAppcastItemStateResolver.h
09/08/2025  06:19 PM               475 SPUGentleUserDriverReminders.h
09/08/2025  06:19 PM               874 SPUInstallationType.h
09/08/2025  06:19 PM             1,097 SPUStandardUserDriver+Private.h
09/08/2025  06:19 PM               751 SPUUserAgent+Private.h
09/08/2025  06:19 PM             1,214 SUAppcastItem+Private.h
09/08/2025  06:19 PM             1,240 SUInstallerLauncher+Private.h
               7 File(s)          6,756 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM    <DIR>          ar.lproj
09/08/2025  06:19 PM    <DIR>          Base.lproj
09/08/2025  06:19 PM    <DIR>          ca.lproj
09/08/2025  06:19 PM    <DIR>          cs.lproj
09/08/2025  06:19 PM    <DIR>          da.lproj
09/08/2025  06:19 PM    <DIR>          de.lproj
09/08/2025  06:19 PM    <DIR>          el.lproj
09/08/2025  06:19 PM    <DIR>          en.lproj
09/08/2025  06:19 PM    <DIR>          es.lproj
09/08/2025  06:19 PM    <DIR>          fa.lproj
09/08/2025  06:19 PM    <DIR>          fi.lproj
09/08/2025  06:19 PM    <DIR>          fr.lproj
09/08/2025  06:19 PM    <DIR>          he.lproj
09/08/2025  06:19 PM    <DIR>          hr.lproj
09/08/2025  06:19 PM    <DIR>          hu.lproj
09/08/2025  06:19 PM             1,338 Info.plist
09/08/2025  06:19 PM    <DIR>          is.lproj
09/08/2025  06:19 PM    <DIR>          it.lproj
