 Volume in drive D is D
 Volume Serial Number is 0947-AC1C
09/13/2025  09:24 AM            15,046 Load_gdm.cpp
09/13/2025  09:24 AM            17,859 Load_imf.cpp
09/13/2025  09:24 AM            83,048 Load_it.cpp
09/13/2025  09:24 AM            12,823 Load_itp.cpp
09/13/2025  09:24 AM            28,405 load_j2b.cpp
09/13/2025  09:24 AM            21,320 Load_mdl.cpp
09/13/2025  09:24 AM            41,194 Load_med.cpp
09/13/2025  09:24 AM            38,080 Load_mid.cpp
09/13/2025  09:24 AM            62,483 Load_mo3.cpp
09/13/2025  09:24 AM            76,184 Load_mod.cpp
09/13/2025  09:24 AM            32,912 Load_mt2.cpp
09/13/2025  09:24 AM             9,239 Load_mtm.cpp
09/13/2025  09:24 AM            10,506 Load_mus_km.cpp
09/13/2025  09:24 AM            11,973 Load_okt.cpp
09/13/2025  09:24 AM            10,908 Load_plm.cpp
09/13/2025  09:24 AM            40,633 Load_psm.cpp
09/13/2025  09:24 AM             7,952 Load_ptm.cpp
09/13/2025  09:24 AM            36,500 Load_s3m.cpp
09/13/2025  09:24 AM            11,115 Load_sfx.cpp
09/13/2025  09:24 AM            17,368 Load_stm.cpp
09/13/2025  09:24 AM            21,636 Load_stp.cpp
09/13/2025  09:24 AM            63,949 Load_symmod.cpp
09/13/2025  09:24 AM             2,495 Load_uax.cpp
09/13/2025  09:24 AM            12,127 Load_ult.cpp
09/13/2025  09:24 AM             6,572 Load_wav.cpp
09/13/2025  09:24 AM            42,700 Load_xm.cpp
09/13/2025  09:24 AM             6,007 Message.cpp
09/13/2025  09:24 AM             2,850 Message.h
09/13/2025  09:24 AM             5,663 MIDIEvents.cpp
09/13/2025  09:24 AM             5,240 MIDIEvents.h
09/13/2025  09:24 AM            11,053 MIDIMacros.cpp
09/13/2025  09:24 AM             6,546 MIDIMacros.h
09/13/2025  09:24 AM             2,343 Mixer.h
09/13/2025  09:24 AM             3,521 MixerInterface.h
09/13/2025  09:24 AM             4,315 MixerLoops.cpp
09/13/2025  09:24 AM             1,383 MixerLoops.h
09/13/2025  09:24 AM             1,382 MixerSettings.cpp
09/13/2025  09:24 AM             1,523 MixerSettings.h
09/13/2025  09:24 AM             3,007 MixFuncTable.cpp
09/13/2025  09:24 AM             1,047 MixFuncTable.h
09/13/2025  09:24 AM             5,862 ModChannel.cpp
09/13/2025  09:24 AM             8,998 ModChannel.h
09/13/2025  09:24 AM            31,901 modcommand.cpp
09/13/2025  09:24 AM             9,146 modcommand.h
09/13/2025  09:24 AM             8,947 ModInstrument.cpp
09/13/2025  09:24 AM             7,813 ModInstrument.h
09/13/2025  09:24 AM            15,180 ModSample.cpp
09/13/2025  09:24 AM             6,666 ModSample.h
09/13/2025  09:24 AM             5,745 ModSampleCopy.h
09/13/2025  09:24 AM            18,335 ModSequence.cpp
09/13/2025  09:24 AM             9,421 ModSequence.h
09/13/2025  09:24 AM            12,388 modsmp_ctrl.cpp
09/13/2025  09:24 AM             2,067 modsmp_ctrl.h
09/13/2025  09:24 AM            16,990 mod_specifications.cpp
09/13/2025  09:24 AM             4,778 mod_specifications.h
09/13/2025  09:24 AM             3,375 MPEGFrame.cpp
09/13/2025  09:24 AM               715 MPEGFrame.h
09/13/2025  09:24 AM             4,537 OggStream.cpp
09/13/2025  09:24 AM             1,845 OggStream.h
09/13/2025  09:24 AM            48,085 opal.h
09/13/2025  09:24 AM             8,889 OPL.cpp
09/13/2025  09:24 AM             3,706 OPL.h
09/13/2025  09:24 AM            15,585 pattern.cpp
09/13/2025  09:24 AM             7,122 pattern.h
09/13/2025  09:24 AM             4,391 patternContainer.cpp
09/13/2025  09:24 AM             4,407 patternContainer.h
09/13/2025  09:24 AM             9,426 Paula.cpp
09/13/2025  09:24 AM             2,270 Paula.h
09/13/2025  09:24 AM    <DIR>          plugins
09/13/2025  09:24 AM             3,668 Resampler.h
09/13/2025  09:24 AM             9,494 RowVisitor.cpp
09/13/2025  09:24 AM             4,004 RowVisitor.h
09/13/2025  09:24 AM             4,181 S3MTools.cpp
09/13/2025  09:24 AM             5,138 S3MTools.h
09/13/2025  09:24 AM             1,812 SampleCopy.h
09/13/2025  09:24 AM             4,089 SampleFormatBRR.cpp
09/13/2025  09:24 AM            24,864 SampleFormatFLAC.cpp
09/13/2025  09:24 AM            12,922 SampleFormatMediaFoundation.cpp
09/13/2025  09:24 AM            18,551 SampleFormatMP3.cpp
09/13/2025  09:24 AM             5,144 SampleFormatOpus.cpp
09/13/2025  09:24 AM            74,810 SampleFormats.cpp
09/13/2025  09:24 AM            41,143 SampleFormatSFZ.cpp
09/13/2025  09:24 AM             9,853 SampleFormatVorbis.cpp
09/13/2025  09:24 AM            35,978 SampleIO.cpp
09/13/2025  09:24 AM             6,754 SampleIO.h
09/13/2025  09:24 AM             3,707 SampleNormalize.h
09/13/2025  09:24 AM            58,221 Sndfile.cpp
09/13/2025  09:24 AM            55,026 Sndfile.h
09/13/2025  09:24 AM            91,796 Sndmix.cpp
09/13/2025  09:24 AM            33,271 Snd_defs.h
09/13/2025  09:24 AM             5,269 Snd_flt.cpp
09/13/2025  09:24 AM           205,563 Snd_fx.cpp
09/13/2025  09:24 AM             3,952 SoundFilePlayConfig.cpp
09/13/2025  09:24 AM             3,217 SoundFilePlayConfig.h
09/13/2025  09:24 AM            38,660 Tables.cpp
09/13/2025  09:24 AM             1,412 Tables.h
09/13/2025  09:24 AM               734 Tagging.cpp
09/13/2025  09:24 AM               735 Tagging.h
09/13/2025  09:24 AM             3,328 TinyFFT.cpp
09/13/2025  09:24 AM             1,185 TinyFFT.h
09/13/2025  09:24 AM            27,730 tuning.cpp
09/13/2025  09:24 AM             7,634 tuning.h
09/13/2025  09:24 AM             2,009 tuningbase.h
09/13/2025  09:24 AM             7,935 tuningCollection.cpp
09/13/2025  09:24 AM             2,678 tuningcollection.h
09/13/2025  09:24 AM             8,758 UMXTools.cpp
09/13/2025  09:24 AM             2,159 UMXTools.h
09/13/2025  09:24 AM            29,294 UpgradeModule.cpp
09/13/2025  09:24 AM            18,924 WAVTools.cpp
09/13/2025  09:24 AM            11,320 WAVTools.h
09/13/2025  09:24 AM             3,231 WindowedFIR.cpp
09/13/2025  09:24 AM             2,562 WindowedFIR.h
09/13/2025  09:24 AM            12,559 XMTools.cpp
09/13/2025  09:24 AM             6,775 XMTools.h
             145 File(s)      2,396,579 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\soundlib\plugins

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             5,886 DigiBoosterEcho.cpp
09/13/2025  09:24 AM             3,687 DigiBoosterEcho.h
09/13/2025  09:24 AM    <DIR>          dmo
09/13/2025  09:24 AM            12,328 LFOPlugin.cpp
09/13/2025  09:24 AM             4,827 LFOPlugin.h
09/13/2025  09:24 AM             2,161 OpCodes.h
09/13/2025  09:24 AM            23,287 PluginManager.cpp
09/13/2025  09:24 AM             5,909 PluginManager.h
09/13/2025  09:24 AM             3,901 PluginMixBuffer.h
09/13/2025  09:24 AM             4,884 PluginStructs.h
09/13/2025  09:24 AM            29,136 PlugInterface.cpp
09/13/2025  09:24 AM            11,158 PlugInterface.h
09/13/2025  09:24 AM             6,555 SymMODEcho.cpp
09/13/2025  09:24 AM             3,628 SymMODEcho.h
              13 File(s)        117,347 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\soundlib\plugins\dmo

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             7,654 Chorus.cpp
09/13/2025  09:24 AM             3,714 Chorus.h
09/13/2025  09:24 AM             5,643 Compressor.cpp
09/13/2025  09:24 AM             3,215 Compressor.h
09/13/2025  09:24 AM             5,432 Distortion.cpp
09/13/2025  09:24 AM             2,871 Distortion.h
09/13/2025  09:24 AM            11,214 DMOPlugin.cpp
09/13/2025  09:24 AM             2,980 DMOPlugin.h
09/13/2025  09:24 AM             1,209 DMOUtils.cpp
09/13/2025  09:24 AM               457 DMOUtils.h
09/13/2025  09:24 AM             4,683 Echo.cpp
09/13/2025  09:24 AM             2,770 Echo.h
09/13/2025  09:24 AM             3,411 Flanger.cpp
09/13/2025  09:24 AM             2,099 Flanger.h
09/13/2025  09:24 AM             4,083 Gargle.cpp
09/13/2025  09:24 AM             2,541 Gargle.h
09/13/2025  09:24 AM            20,511 I3DL2Reverb.cpp
09/13/2025  09:24 AM             5,109 I3DL2Reverb.h
09/13/2025  09:24 AM             4,324 ParamEq.cpp
09/13/2025  09:24 AM             2,848 ParamEq.h
09/13/2025  09:24 AM             7,550 WavesReverb.cpp
09/13/2025  09:24 AM             3,040 WavesReverb.h
              22 File(s)        107,358 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM    <DIR>          mpt
09/13/2025  09:24 AM    <DIR>          openmpt
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             4,942 .clang-format
09/13/2025  09:24 AM    <DIR>          audio
09/13/2025  09:24 AM    <DIR>          base
09/13/2025  09:24 AM    <DIR>          binary
09/13/2025  09:24 AM    <DIR>          check
09/13/2025  09:24 AM    <DIR>          crc
09/13/2025  09:24 AM    <DIR>          crypto
09/13/2025  09:24 AM    <DIR>          detect
09/13/2025  09:24 AM    <DIR>          endian
09/13/2025  09:24 AM    <DIR>          environment
09/13/2025  09:24 AM    <DIR>          exception_text
09/13/2025  09:24 AM    <DIR>          format
09/13/2025  09:24 AM    <DIR>          io
09/13/2025  09:24 AM    <DIR>          io_read
09/13/2025  09:24 AM    <DIR>          io_write
09/13/2025  09:24 AM    <DIR>          json
09/13/2025  09:24 AM    <DIR>          library
09/13/2025  09:24 AM             1,621 LICENSE.BSD-3-Clause.txt
09/13/2025  09:24 AM             1,361 LICENSE.BSL-1.0.txt
09/13/2025  09:24 AM    <DIR>          mutex
09/13/2025  09:24 AM    <DIR>          osinfo
09/13/2025  09:24 AM    <DIR>          out_of_memory
09/13/2025  09:24 AM    <DIR>          parse
09/13/2025  09:24 AM    <DIR>          path
09/13/2025  09:24 AM    <DIR>          random
09/13/2025  09:24 AM    <DIR>          string
09/13/2025  09:24 AM    <DIR>          string_transcode
09/13/2025  09:24 AM    <DIR>          system_error
09/13/2025  09:24 AM    <DIR>          test
09/13/2025  09:24 AM    <DIR>          uuid
09/13/2025  09:24 AM    <DIR>          uuid_namespace
               3 File(s)          7,924 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\audio

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM               607 sample.hpp
09/13/2025  09:24 AM            10,632 span.hpp
               2 File(s)         11,239 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\base

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             1,664 algorithm.hpp
09/13/2025  09:24 AM             3,347 aligned_array.hpp
09/13/2025  09:24 AM             5,144 alloc.hpp
09/13/2025  09:24 AM             3,376 arithmetic_shift.hpp
09/13/2025  09:24 AM             1,901 array.hpp
09/13/2025  09:24 AM            10,197 bit.hpp
09/13/2025  09:24 AM               741 check_platform.hpp
09/13/2025  09:24 AM             1,184 compiletime_warning.hpp
09/13/2025  09:24 AM             1,323 constexpr_throw.hpp
09/13/2025  09:24 AM               334 detect.hpp
09/13/2025  09:24 AM             6,401 detect_compiler.hpp
09/13/2025  09:24 AM               805 detect_libc.hpp
09/13/2025  09:24 AM               946 detect_libcxx.hpp
09/13/2025  09:24 AM             2,641 detect_os.hpp
09/13/2025  09:24 AM             3,422 detect_quirks.hpp
09/13/2025  09:24 AM             3,468 floatingpoint.hpp
09/13/2025  09:24 AM               537 integer.hpp
09/13/2025  09:24 AM             2,892 macros.hpp
09/13/2025  09:24 AM             1,364 math.hpp
09/13/2025  09:24 AM             9,044 memory.hpp
09/13/2025  09:24 AM             1,932 namespace.hpp
09/13/2025  09:24 AM             6,531 numbers.hpp
09/13/2025  09:24 AM             2,079 numeric.hpp
09/13/2025  09:24 AM             1,126 pointer.hpp
09/13/2025  09:24 AM               411 preprocessor.hpp
09/13/2025  09:24 AM             2,838 saturate_cast.hpp
09/13/2025  09:24 AM             1,037 saturate_round.hpp
09/13/2025  09:24 AM             4,359 secure.hpp
09/13/2025  09:24 AM             2,916 semantic_version.hpp
09/13/2025  09:24 AM             3,188 source_location.hpp
09/13/2025  09:24 AM             3,861 span.hpp
09/13/2025  09:24 AM    <DIR>          tests
09/13/2025  09:24 AM             4,319 utility.hpp
09/13/2025  09:24 AM               263 version.hpp
09/13/2025  09:24 AM               870 wrapping_divide.hpp
              34 File(s)         96,461 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\base\tests

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM            27,206 tests_base_arithmetic_shift.hpp
09/13/2025  09:24 AM            10,608 tests_base_bit.hpp
09/13/2025  09:24 AM             1,146 tests_base_math.hpp
09/13/2025  09:24 AM             6,020 tests_base_saturate_cast.hpp
09/13/2025  09:24 AM             1,915 tests_base_saturate_round.hpp
09/13/2025  09:24 AM             9,424 tests_base_wrapping_divide.hpp
               6 File(s)         56,319 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\binary

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             3,806 base64.hpp
09/13/2025  09:24 AM             4,108 base64url.hpp
09/13/2025  09:24 AM             2,380 hex.hpp
09/13/2025  09:24 AM    <DIR>          tests
               3 File(s)         10,294 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\binary\tests

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             5,668 tests_binary.hpp
               1 File(s)          5,668 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\check

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             1,235 libc.hpp
09/13/2025  09:24 AM               529 mfc.hpp
09/13/2025  09:24 AM               604 windows.hpp
               3 File(s)          2,368 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\crc

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             4,874 crc.hpp
09/13/2025  09:24 AM    <DIR>          tests
               1 File(s)          4,874 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\crc\tests

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM               891 tests_crc.hpp
               1 File(s)            891 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\crypto

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             2,934 exception.hpp
09/13/2025  09:24 AM             4,419 hash.hpp
09/13/2025  09:24 AM            17,951 jwk.hpp
09/13/2025  09:24 AM    <DIR>          tests
               3 File(s)         25,304 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\crypto\tests

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             3,826 tests_crypto.hpp
               1 File(s)          3,826 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\detect

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM               523 dl.hpp
09/13/2025  09:24 AM               538 ltdl.hpp
09/13/2025  09:24 AM               527 mfc.hpp
09/13/2025  09:24 AM               607 nlohmann_json.hpp
               4 File(s)          2,195 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\endian

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM            16,285 floatingpoint.hpp
09/13/2025  09:24 AM             3,965 int24.hpp
09/13/2025  09:24 AM            14,366 integer.hpp
09/13/2025  09:24 AM    <DIR>          tests
               3 File(s)         34,616 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\endian\tests

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             4,170 tests_endian_floatingpoint.hpp
09/13/2025  09:24 AM             4,616 tests_endian_integer.hpp
               2 File(s)          8,786 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\environment

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             1,469 environment.hpp
               1 File(s)          1,469 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\exception_text

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             1,768 exception_text.hpp
               1 File(s)          1,768 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\format

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             2,644 default_floatingpoint.hpp
09/13/2025  09:24 AM               675 default_formatter.hpp
09/13/2025  09:24 AM             3,563 default_integer.hpp
09/13/2025  09:24 AM               528 default_string.hpp
09/13/2025  09:24 AM             2,137 helpers.hpp
09/13/2025  09:24 AM               732 join.hpp
09/13/2025  09:24 AM             8,229 message.hpp
09/13/2025  09:24 AM             1,668 message_macros.hpp
09/13/2025  09:24 AM             6,620 simple.hpp
09/13/2025  09:24 AM             8,050 simple_floatingpoint.hpp
09/13/2025  09:24 AM             9,006 simple_integer.hpp
09/13/2025  09:24 AM             6,377 simple_spec.hpp
09/13/2025  09:24 AM    <DIR>          tests
              12 File(s)         50,229 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\format\tests

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             2,470 tests_format_message.hpp
09/13/2025  09:24 AM             9,992 tests_format_simple.hpp
               2 File(s)         12,462 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\io

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             2,370 base.hpp
09/13/2025  09:24 AM            11,049 io.hpp
09/13/2025  09:24 AM             2,679 io_span.hpp
09/13/2025  09:24 AM             5,978 io_stdstream.hpp
09/13/2025  09:24 AM             7,432 io_virtual_wrapper.hpp
09/13/2025  09:24 AM    <DIR>          tests
               5 File(s)         29,508 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\io\tests

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM            19,227 tests_io.hpp
               1 File(s)         19,227 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\io_read

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM               798 callbackstream.hpp
09/13/2025  09:24 AM            12,162 filecursor.hpp
09/13/2025  09:24 AM             1,439 filecursor_callbackstream.hpp
09/13/2025  09:24 AM             1,030 filecursor_filename_traits.hpp
09/13/2025  09:24 AM             1,013 filecursor_memory.hpp
09/13/2025  09:24 AM             1,293 filecursor_stdstream.hpp
09/13/2025  09:24 AM             1,422 filecursor_traits_filedata.hpp
09/13/2025  09:24 AM             1,258 filecursor_traits_memory.hpp
09/13/2025  09:24 AM             1,409 filedata.hpp
09/13/2025  09:24 AM             2,254 filedata_base.hpp
09/13/2025  09:24 AM             3,594 filedata_base_buffered.hpp
09/13/2025  09:24 AM             1,746 filedata_base_seekable.hpp
09/13/2025  09:24 AM             4,144 filedata_base_unseekable.hpp
09/13/2025  09:24 AM             4,725 filedata_callbackstream.hpp
09/13/2025  09:24 AM             1,875 filedata_memory.hpp
09/13/2025  09:24 AM             2,481 filedata_stdstream.hpp
09/13/2025  09:24 AM            18,648 filereader.hpp
              17 File(s)         61,291 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\io_write

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             3,420 buffer.hpp
               1 File(s)          3,420 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\json

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             2,026 json.hpp
               1 File(s)          2,026 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\library

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM            10,528 library.hpp
               1 File(s)         10,528 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\mutex

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             3,783 mutex.hpp
               1 File(s)          3,783 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\osinfo

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             1,791 class.hpp
09/13/2025  09:24 AM            15,014 windows_version.hpp
               2 File(s)         16,805 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\out_of_memory

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             1,643 out_of_memory.hpp
               1 File(s)          1,643 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\parse

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             2,594 parse.hpp
09/13/2025  09:24 AM               931 split.hpp
09/13/2025  09:24 AM    <DIR>          tests
               2 File(s)          3,525 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\parse\tests

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             2,680 tests_parse.hpp
               1 File(s)          2,680 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\path

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM            15,419 path.hpp
               1 File(s)         15,419 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\random

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             1,001 crand.hpp
09/13/2025  09:24 AM               822 default_engines.hpp
09/13/2025  09:24 AM             9,186 device.hpp
09/13/2025  09:24 AM             4,261 engine.hpp
09/13/2025  09:24 AM             2,497 engine_lcg.hpp
09/13/2025  09:24 AM             3,856 random.hpp
09/13/2025  09:24 AM               779 seed.hpp
09/13/2025  09:24 AM    <DIR>          tests
               7 File(s)         22,402 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\random\tests

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             2,878 tests_random.hpp
               1 File(s)          2,878 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\string

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM            13,333 buffer.hpp
09/13/2025  09:24 AM    <DIR>          tests
09/13/2025  09:24 AM            10,971 types.hpp
09/13/2025  09:24 AM            10,236 utility.hpp
               3 File(s)         34,540 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\string\tests

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             2,047 tests_string_buffer.hpp
09/13/2025  09:24 AM             1,404 tests_string_utility.hpp
               2 File(s)          3,451 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\string_transcode

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM               708 macros.hpp
09/13/2025  09:24 AM    <DIR>          tests
09/13/2025  09:24 AM            51,611 transcode.hpp
               2 File(s)         52,319 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\string_transcode\tests

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM            18,417 tests_string_transcode.hpp
               1 File(s)         18,417 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\system_error

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             3,677 system_error.hpp
               1 File(s)          3,677 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\test

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
